Log file open, 02/07/23 10:35:39
[2023.02.07-01.35.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.07-01.35.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.07-01.35.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.07-01.35.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.07-01.35.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.07-01.35.47:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.07-01.35.47:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.07-01.35.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.07-01.35.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.07-01.35.47:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.07-01.35.47:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.07-01.35.47:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.07-01.35.47:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.07-01.35.47:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.07-01.35.47:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.07-01.35.47:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.07-01.35.47:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.07-01.35.47:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.07-01.35.47:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.07-01.35.47:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.07-01.35.47:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.07-01.35.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.07-01.35.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.07-01.35.47:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.07-01.35.47:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.07-01.35.47:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.07-01.35.47:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.07-01.35.47:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.07-01.35.47:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.07-01.35.47:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.07-01.35.47:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.07-01.35.47:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.07-01.35.47:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.07-01.35.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.07-01.35.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.07-01.35.47:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.07-01.35.47:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.07-01.35.47:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.07-01.35.47:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.07-01.35.47:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.07-01.35.47:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.07-01.35.47:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.07-01.35.47:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-01.35.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-01.35.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-01.35.47:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-01.35.47:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-01.35.47:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.07-01.35.47:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.07-01.35.47:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.07-01.35.47:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.07-01.35.47:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.07-01.35.47:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.07-01.35.47:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.07-01.35.47:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.07-01.35.47:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-01.35.47:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-01.35.47:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-01.35.47:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-01.35.47:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-01.35.47:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.07-01.35.47:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.07-01.35.47:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.07-01.35.47:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.07-01.35.47:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.07-01.35.47:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
